idx,gpt_factuality
2139,1.0
2140,1.0
2141,0.0
2142,0.0
2143,0.5
2144,0.0
2145,0.0
2146,0.0
2147,1.0
2148,0.0
2149,1.0
2150,1.0
2151,0.0
2152,1.0
2153,1.0
2154,1.0
2155,1.0
2156,1.0
2157,1.0
2158,1.0
2159,0.0
2160,1.0
2161,0.0
2162,1.0
2163,1.0
2164,0.0
2165,1.0
2166,1.0
2167,1.0
2168,1.0
2169,0.0
2170,0.0
2171,0.0
2172,1.0
2173,1.0
2174,1.0
2175,1.0
2176,0.0
2177,0.0
2178,0.0
2179,1.0
2180,0.5
2181,1.0
2182,1.0
2183,0.0
2184,1.0
2185,0.9
2186,1.0
2187,1.0
2188,1.0
2189,1.0
2190,0.0
2191,0.0
2192,1.0
2193,1.0
2194,1.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,1.0
2200,0.0
2201,1.0
2202,1.0
2203,0.0
2204,1.0
2205,1.0
2206,0.5
2207,1.0
2208,0.0
2209,0.0
2210,0.5
2211,0.0
2212,0.0
2213,1.0
2214,1.0
2215,1.0
2216,0.5
2217,0.0
2218,1.0
2219,1.0
2220,0.5
2221,1.0
2222,0.5
2223,1.0
2224,0.5
2225,1.0
2226,0.0
2227,1.0
2228,0.0
2229,1.0
2230,0.0
2231,1.0
2232,1.0
2233,0.0
2234,1.0
2235,0.0
2236,1.0
2237,1.0
2238,1.0
2239,1.0
2240,0.0
2241,0.0
2242,0.5
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,1.0
2248,1.0
2249,1.0
2250,1.0
2251,1.0
2252,1.0
2253,1.0
2254,1.0
2255,0.0
2256,1.0
2257,1.0
2258,0.5
2259,1.0
2260,0.0
2261,1.0
2262,0.5
2263,0.0
2264,1.0
2265,1.0
2266,0.0
2267,0.0
2268,0.0
2269,1.0
2270,0.0
2271,0.0
2272,1.0
2273,1.0
2274,0.0
2275,0.5
2276,1.0
2277,0.0
2278,1.0
2279,0.0
2280,1.0
2281,1.0
2282,1.0
2283,1.0
2284,1.0
2285,0.0
2286,0.5
2287,0.0
2288,0.5
2289,0.5
2290,0.0
2291,0.0
2292,0.5
2293,1.0
2294,1.0
2295,1.0
2296,0.0
2297,0.0
2298,1.0
2299,1.0
2300,0.0
2301,1.0
2302,0.5
2303,0.0
2304,1.0
2305,1.0
2306,0.5
2307,1.0
2308,1.0
2309,0.0
2310,0.0
2311,1.0
2312,0.0
2313,1.0
2314,1.0
2315,0.0
2316,0.5
2317,0.5
2318,1.0
2319,0.0
2320,1.0
2321,0.0
2322,1.0
2323,1.0
2324,0.5
2325,0.0
2326,1.0
2327,0.0
2328,0.0
2329,0.5
2330,1.0
2331,1.0
2332,0.5
2333,0.5
2334,0.5
2335,0.0
2336,1.0
2337,1.0
2338,0.0
2339,0.5
2340,0.0
2341,0.0
2342,0.5
2343,1.0
2344,1.0
2345,0.0
2346,1.0
2347,0.0
2348,1.0
2349,1.0
2350,1.0
2351,1.0
2352,1.0
2353,1.0
2354,1.0
2355,0.0
2356,1.0
2357,1.0
2358,0.0
2359,1.0
2360,0.5
2361,1.0
2362,0.0
2363,1.0
2364,1.0
2365,1.0
2366,1.0
2367,1.0
2368,1.0
2369,1.0
2370,1.0
2371,1.0
2372,1.0
2373,0.0
2374,1.0
2375,1.0
2376,1.0
2377,1.0
2378,1.0
2379,1.0
2380,0.0
2381,1.0
2382,0.0
2383,0.5
2384,1.0
2385,1.0
2386,1.0
2387,0.0
2388,1.0
2389,1.0
2390,1.0
2391,0.0
2392,0.0
2393,1.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,1.0
2399,1.0
2400,0.5
2401,0.5
2402,0.5
2403,1.0
2404,1.0
2405,1.0
2406,1.0
2407,0.0
2408,1.0
2409,0.0
2410,0.0
2411,1.0
2412,1.0
2413,1.0
2414,1.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,1.0
2421,1.0
2422,1.0
2423,1.0
2424,1.0
2425,1.0
2426,1.0
2427,1.0
2428,1.0
2429,1.0
2430,0.0
2431,1.0
2432,0.0
2433,1.0
2434,0.5
2435,1.0
2436,1.0
2437,1.0
2438,0.0
2439,1.0
2440,0.0
2441,0.0
2442,1.0
2443,1.0
2444,0.0
2445,0.0
2446,0.0
2447,1.0
2448,0.0
2449,0.5
2450,0.0
2451,1.0
2452,0.5
2453,1.0
2454,0.0
2455,0.5
2456,0.0
2457,1.0
2458,1.0
2459,0.0
2460,1.0
2461,0.0
2462,1.0
2463,1.0
2464,0.0
2465,1.0
2466,0.0
2467,0.0
2468,1.0
2469,0.0
2470,0.5
2471,1.0
2472,0.5
2473,0.0
2474,1.0
2475,1.0
2476,1.0
2477,0.5
2478,1.0
2479,1.0
2480,1.0
2481,0.0
2482,1.0
2483,0.5
2484,1.0
2485,1.0
2486,1.0
2487,1.0
2488,1.0
2489,0.0
2490,0.0
2491,1.0
2492,0.0
2493,0.0
2494,0.0
2495,1.0
2496,0.5
2497,1.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,1.0
2503,1.0
2504,1.0
2505,1.0
2506,1.0
2507,0.0
2508,0.5
2509,1.0
2510,0.0
2511,1.0
2512,1.0
2513,1.0
2514,0.0
2515,1.0
2516,1.0
2517,0.5
2518,0.0
2519,0.0
2520,1.0
2521,1.0
2522,1.0
2523,1.0
2524,0.5
2525,1.0
2526,1.0
2527,1.0
2528,1.0
2529,0.0
2530,1.0
2531,0.5
2532,0.0
2533,1.0
2534,1.0
2535,0.5
2536,1.0
2537,0.0
2538,0.0
2539,1.0
2540,1.0
2541,1.0
2542,1.0
2543,1.0
2544,0.0
2545,1.0
2546,0.0
2547,1.0
2548,0.0
2549,1.0
2550,0.0
2551,1.0
2552,0.5
2553,1.0
2554,1.0
2555,1.0
2556,1.0
2557,1.0
2558,1.0
2559,0.0
2560,1.0
2561,0.0
2562,1.0
2563,1.0
2564,1.0
2565,1.0
2566,1.0
2567,0.0
2568,1.0
2569,0.0
2570,0.0
2571,0.0
2572,1.0
2573,1.0
2574,1.0
2575,0.0
2576,0.5
2577,0.0
2578,1.0
2579,0.0
2580,1.0
2581,0.5
2582,0.0
2583,1.0
2584,0.0
2585,1.0
2586,0.0
2587,1.0
2588,0.0
2589,1.0
2590,0.0
2591,1.0
2592,1.0
2593,1.0
2594,0.0
2595,1.0
2596,1.0
2597,1.0
2598,0.0
2599,1.0
2600,1.0
2601,0.0
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2606,0.5
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,1.0
2614,0.0
2615,1.0
2616,1.0
2617,1.0
2618,1.0
2619,0.0
2620,0.0
2621,1.0
2622,1.0
2623,1.0
2624,0.0
2625,1.0
2626,0.0
2627,0.0
2628,0.0
2629,1.0
2630,0.0
2631,0.0
2632,1.0
2633,1.0
2634,0.0
2635,0.0
2636,0.0
2637,1.0
2638,1.0
2639,0.5
2640,1.0
2641,1.0
2642,1.0
2643,0.0
2644,0.0
2645,1.0
2646,1.0
2647,0.0
2648,1.0
2649,0.0
2650,0.0
2651,0.5
2652,1.0
2653,0.0
2654,1.0
2655,0.0
2656,0.0
2657,1.0
2658,1.0
2659,0.5
2660,1.0
2661,1.0
2662,0.5
2663,0.0
2664,0.0
2665,1.0
2666,1.0
2667,1.0
2668,1.0
2669,0.0
2670,1.0
2671,0.0
2672,0.5
2673,1.0
2674,0.0
2675,1.0
2676,1.0
2677,1.0
2678,1.0
2679,0.0
2680,0.0
2681,1.0
2682,1.0
2683,0.0
2684,1.0
2685,0.0
2686,0.0
2687,1.0
2688,0.0
2689,1.0
2690,1.0
2691,0.0
2692,0.0
2693,1.0
2694,1.0
2695,1.0
2696,1.0
2697,0.5
2698,0.0
2699,1.0
2700,1.0
2701,0.0
2702,0.5
2703,1.0
2704,1.0
2705,1.0
2706,1.0
2707,1.0
2708,0.0
2709,1.0
2710,1.0
2711,0.0
2712,0.5
2713,1.0
2714,1.0
2715,0.0
2716,1.0
2717,1.0
2718,1.0
2719,0.0
2720,1.0
2721,1.0
2722,1.0
2723,0.0
2724,1.0
2725,1.0
2726,0.0
2727,0.0
2728,0.0
2729,1.0
2730,1.0
2731,1.0
2732,0.0
2733,1.0
2734,0.0
2735,1.0
2736,0.5
2737,0.0
2738,1.0
2739,0.0
2740,1.0
2741,0.5
2742,1.0
2743,0.0
2744,1.0
2745,1.0
2746,0.0
2747,1.0
2748,1.0
2749,1.0
2750,1.0
2751,1.0
2752,0.0
2753,0.0
2754,0.0
2755,1.0
2756,0.0
2757,0.0
2758,0.0
2759,1.0
2760,0.0
2761,1.0
2762,1.0
2763,1.0
2764,1.0
2765,0.0
2766,1.0
2767,0.0
2768,0.0
2769,0.5
2770,0.0
2771,1.0
2772,0.0
2773,1.0
2774,1.0
2775,1.0
2776,0.0
2777,1.0
2778,0.0
2779,1.0
2780,0.5
2781,1.0
2782,1.0
2783,1.0
2784,0.0
2785,0.0
2786,1.0
2787,1.0
2788,1.0
2789,1.0
2790,1.0
2791,0.0
2792,0.0
2793,1.0
2794,1.0
2795,1.0
2796,1.0
2797,1.0
2798,0.0
2799,1.0
2800,1.0
2801,1.0
2802,0.0
2803,1.0
2804,0.0
2805,0.0
2806,1.0
2807,1.0
2808,0.0
2809,1.0
2810,0.0
2811,1.0
2812,1.0
2813,0.5
2814,0.5
2815,1.0
2816,0.0
2817,1.0
2818,0.5
2819,1.0
2820,0.0
2821,1.0
2822,1.0
2823,0.0
2824,1.0
2825,1.0
2826,0.5
2827,0.0
2828,1.0
2829,0.0
2830,1.0
2831,0.0
2832,0.0
2833,1.0
2834,1.0
2835,1.0
2836,1.0
2837,1.0
2838,0.0
2839,1.0
2840,1.0
2841,0.0
2842,1.0
2843,1.0
2844,1.0
2845,1.0
2846,1.0
2847,0.0
2848,0.5
2849,1.0
2850,1.0
2851,1.0
2852,1.0
2853,1.0
2854,1.0
2855,1.0
2856,0.0
2857,1.0
2858,0.0
2859,1.0
2860,1.0
2861,1.0
2862,1.0
2863,1.0
2864,1.0
2865,1.0
2866,1.0
2867,0.0
2868,0.5
2869,0.0
2870,0.0
2871,0.5
2872,0.0
2873,1.0
2874,0.0
2875,0.0
2876,1.0
2877,0.0
2878,0.0
2879,1.0
2880,1.0
2881,1.0
2882,1.0
2883,1.0
2884,0.0
2885,1.0
2886,0.0
2887,0.0
2888,0.5
2889,0.0
2890,0.0
2891,1.0
2892,1.0
2893,1.0
2894,0.5
2895,0.0
2896,1.0
2897,0.0
2898,1.0
2899,0.0
2900,0.5
2901,1.0
2902,1.0
2903,0.0
2904,1.0
2905,1.0
2906,0.0
2907,0.5
2908,1.0
2909,1.0
2910,0.0
2911,1.0
2912,0.0
2913,0.0
2914,1.0
2915,1.0
2916,1.0
2917,0.5
2918,0.0
2919,1.0
2920,1.0
2921,1.0
2922,1.0
2923,0.0
2924,1.0
2925,0.0
2926,1.0
2927,1.0
2928,0.5
2929,0.0
2930,1.0
2931,1.0
2932,1.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,1.0
2938,0.0
2939,1.0
2940,1.0
2941,1.0
2942,1.0
2943,0.0
2944,1.0
2945,1.0
2946,0.5
2947,0.0
2948,0.5
2949,0.0
2950,1.0
2951,0.0
2952,1.0
2953,1.0
2954,1.0
2955,1.0
2956,0.0
2957,1.0
2958,1.0
2959,0.0
2960,1.0
2961,1.0
2962,1.0
2963,0.0
2964,1.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,1.0
2970,1.0
2971,1.0
2972,1.0
2973,1.0
2974,1.0
2975,0.0
2976,1.0
2977,1.0
2978,1.0
2979,0.0
2980,1.0
2981,1.0
2982,0.0
2983,1.0
2984,1.0
2985,1.0
2986,1.0
2987,1.0
2988,1.0
2989,1.0
2990,1.0
2991,1.0
2992,1.0
2993,1.0
2994,0.0
2995,1.0
2996,1.0
2997,0.5
2998,1.0
2999,1.0
3000,0.0
3001,1.0
3002,1.0
3003,1.0
3004,1.0
3005,0.0
3006,1.0
3007,1.0
3008,0.0
3009,1.0
3010,1.0
3011,1.0
3012,0.0
3013,0.0
3014,1.0
3015,1.0
3016,0.0
3017,0.0
3018,1.0
3019,1.0
3020,0.5
3021,1.0
3022,1.0
3023,1.0
3024,1.0
3025,1.0
3026,1.0
3027,0.0
3028,0.0
3029,0.5
3030,1.0
3031,1.0
3032,1.0
3033,1.0
3034,0.0
3035,0.0
3036,1.0
3037,1.0
3038,1.0
3039,1.0
3040,0.0
3041,0.0
3042,1.0
3043,1.0
3044,1.0
3045,1.0
3046,1.0
3047,0.0
3048,0.0
3049,1.0
3050,1.0
3051,0.0
3052,1.0
3053,0.0
3054,1.0
3055,1.0
3056,1.0
3057,1.0
3058,1.0
3059,1.0
3060,1.0
3061,1.0
3062,1.0
3063,0.0
3064,0.0
3065,1.0
3066,1.0
3067,1.0
3068,1.0
3069,0.0
3070,0.0
3071,1.0
3072,0.0
3073,1.0
3074,1.0
3075,0.0
3076,1.0
3077,0.0
3078,1.0
3079,1.0
3080,1.0
3081,0.0
3082,0.0
3083,0.5
3084,0.0
3085,0.0
3086,0.0
3087,1.0
3088,0.0
3089,1.0
3090,0.0
3091,0.5
3092,0.5
3093,1.0
3094,1.0
3095,0.0
3096,1.0
3097,0.0
3098,0.0
3099,0.0
3100,1.0
3101,0.0
3102,1.0
3103,1.0
3104,1.0
3105,1.0
3106,1.0
3107,1.0
3108,1.0
3109,0.5
3110,0.0
3111,0.0
3112,0.0
3113,1.0
3114,1.0
3115,1.0
3116,0.0
3117,1.0
3118,0.5
3119,0.0
3120,0.0
3121,1.0
3122,1.0
3123,0.5
3124,1.0
3125,1.0
3126,1.0
3127,1.0
3128,0.0
3129,1.0
3130,0.5
3131,1.0
3132,0.0
3133,0.0
3134,1.0
3135,0.0
3136,1.0
3137,1.0
3138,1.0
3139,1.0
3140,1.0
3141,1.0
3142,1.0
3143,1.0
3144,1.0
3145,1.0
3146,1.0
3147,1.0
3148,0.0
3149,0.0
3150,0.5
3151,0.0
3152,1.0
3153,0.0
3154,1.0
3155,0.0
3156,1.0
3157,1.0
3158,0.0
3159,1.0
3160,0.0
3161,0.0
3162,0.0
3163,0.5
3164,1.0
3165,1.0
3166,0.0
3167,1.0
3168,0.0
3169,1.0
3170,1.0
3171,1.0
3172,0.0
3173,0.0
3174,1.0
3175,1.0
3176,1.0
3177,0.0
3178,1.0
3179,1.0
3180,0.5
3181,0.0
3182,1.0
3183,1.0
3184,1.0
3185,0.9
3186,1.0
3187,0.5
3188,0.0
3189,1.0
3190,1.0
3191,0.5
3192,0.5
3193,0.5
3194,1.0
3195,1.0
3196,1.0
3197,0.0
3198,0.0
3199,0.0
3200,0.0
3201,0.0
3202,1.0
3203,1.0
3204,1.0
3205,0.0
3206,0.0
3207,1.0
3208,0.5
3209,1.0
3210,1.0
3211,1.0
3212,1.0
3213,1.0
3214,1.0
3215,0.5
3216,0.0
3217,1.0
3218,1.0
3219,1.0
3220,1.0
3221,1.0
3222,0.0
3223,0.0
3224,1.0
3225,1.0
3226,0.0
3227,0.0
3228,1.0
3229,1.0
3230,0.0
3231,0.5
3232,1.0
3233,1.0
3234,1.0
3235,0.0
3236,0.0
3237,0.0
3238,1.0
3239,0.0
3240,0.0
3241,1.0
3242,1.0
3243,0.0
3244,0.0
3245,1.0
3246,0.0
3247,0.0
3248,0.5
3249,0.0
3250,0.5
3251,1.0
3252,0.0
3253,1.0
3254,0.0
3255,1.0
3256,1.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,1.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,1.0
3269,0.0
3270,0.5
3271,1.0
3272,1.0
3273,1.0
3274,0.0
3275,0.0
3276,0.5
3277,0.5
3278,0.0
3279,1.0
3280,1.0
3281,0.0
3282,1.0
3283,0.0
3284,1.0
3285,1.0
3286,0.5
3287,1.0
3288,1.0
3289,0.0
3290,1.0
3291,0.5
3292,1.0
3293,0.0
3294,0.0
3295,1.0
3296,1.0
3297,1.0
3298,1.0
3299,0.0
3300,1.0
3301,1.0
3302,1.0
3303,0.0
3304,0.0
3305,1.0
3306,1.0
3307,1.0
3308,0.5
3309,0.0
3310,0.0
3311,1.0
3312,0.0
3313,1.0
3314,1.0
3315,0.0
3316,1.0
3317,0.5
3318,1.0
3319,1.0
3320,1.0
3321,1.0
3322,0.0
3323,1.0
3324,0.0
3325,1.0
3326,1.0
3327,1.0
3328,1.0
3329,1.0
3330,1.0
3331,0.0
3332,1.0
3333,0.0
3334,0.0
3335,0.0
3336,0.8
3337,1.0
3338,1.0
3339,1.0
3340,0.0
3341,1.0
3342,0.0
3343,1.0
3344,1.0
3345,0.0
3346,0.5
3347,1.0
3348,0.0
3349,0.0
3350,1.0
3351,0.0
3352,1.0
3353,1.0
3354,0.0
3355,0.0
3356,1.0
3357,1.0
3358,0.0
3359,1.0
3360,0.0
3361,0.0
3362,1.0
3363,1.0
3364,1.0
3365,1.0
3366,0.0
3367,1.0
3368,1.0
3369,1.0
3370,0.0
3371,0.5
3372,0.0
3373,1.0
3374,0.5
3375,0.0
3376,1.0
3377,0.0
3378,1.0
3379,1.0
3380,0.5
3381,0.0
3382,1.0
3383,0.5
3384,0.0
3385,0.0
3386,0.0
3387,1.0
3388,0.0
3389,1.0
3390,0.5
3391,1.0
3392,1.0
3393,1.0
3394,1.0
3395,1.0
3396,1.0
3397,0.0
3398,1.0
3399,0.0
3400,1.0
3401,1.0
3402,1.0
3403,0.0
3404,1.0
3405,1.0
3406,1.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,1.0
3412,1.0
3413,0.0
3414,0.5
3415,1.0
3416,1.0
3417,1.0
3418,0.5
3419,1.0
3420,1.0
3421,1.0
3422,1.0
3423,1.0
3424,1.0
3425,0.0
3426,1.0
3427,0.0
3428,1.0
3429,0.0
3430,1.0
3431,0.0
3432,0.0
3433,1.0
3434,1.0
3435,1.0
3436,1.0
3437,0.9
3438,1.0
3439,0.0
3440,1.0
3441,1.0
3442,0.0
3443,1.0
3444,1.0
3445,0.5
3446,0.0
3447,0.0
3448,0.0
3449,1.0
3450,0.5
3451,1.0
3452,1.0
3453,1.0
3454,1.0
3455,0.0
3456,0.0
3457,0.5
3458,1.0
3459,1.0
3460,1.0
3461,1.0
3462,0.0
3463,0.0
3464,0.5
3465,1.0
3466,0.0
3467,1.0
3468,1.0
3469,1.0
3470,1.0
3471,1.0
3472,0.5
3473,0.0
3474,0.5
3475,1.0
3476,1.0
3477,0.0
3478,0.0
3479,0.0
3480,0.5
3481,0.5
3482,0.5
3483,0.0
3484,1.0
3485,1.0
3486,0.0
3487,1.0
3488,0.0
3489,0.0
3490,0.0
3491,1.0
3492,1.0
3493,1.0
3494,0.0
3495,1.0
3496,0.5
3497,1.0
3498,1.0
3499,1.0
3500,0.0
3501,1.0
3502,1.0
3503,0.5
3504,1.0
3505,0.0
3506,1.0
3507,0.5
3508,1.0
3509,1.0
3510,1.0
3511,1.0
3512,1.0
3513,0.0
3514,0.0
3515,1.0
3516,0.0
3517,0.5
3518,1.0
3519,0.0
3520,0.0
3521,1.0
3522,0.5
3523,1.0
3524,0.0
3525,0.5
3526,1.0
3527,1.0
3528,1.0
3529,0.5
3530,0.0
3531,0.0
3532,1.0
3533,0.0
3534,0.0
3535,1.0
3536,0.0
3537,1.0
3538,1.0
3539,0.5
3540,0.0
3541,1.0
3542,0.0
3543,0.0
3544,1.0
3545,1.0
3546,1.0
3547,1.0
3548,1.0
3549,1.0
3550,0.0
3551,1.0
3552,0.0
3553,1.0
3554,1.0
3555,1.0
3556,0.0
3557,1.0
3558,1.0
3559,0.0
3560,0.0
3561,0.0
3562,0.5
3563,1.0
3564,0.0
3565,0.0
3566,0.0
3567,1.0
3568,0.0
3569,0.5
3570,0.0
3571,1.0
3572,1.0
3573,0.0
3574,0.0
3575,1.0
3576,0.0
3577,0.0
3578,1.0
3579,1.0
3580,0.0
3581,0.0
3582,0.0
3583,0.5
3584,0.0
3585,0.0
3586,0.0
3587,1.0
3588,0.0
3589,0.0
3590,1.0
3591,1.0
3592,0.0
3593,0.0
3594,0.5
3595,1.0
3596,0.0
3597,0.0
3598,1.0
3599,0.0
3600,0.0
3601,1.0
3602,0.0
3603,1.0
3604,1.0
3605,0.5
3606,0.0
3607,0.0
3608,0.5
3609,0.0
3610,0.5
3611,1.0
3612,1.0
3613,1.0
3614,1.0
3615,0.0
3616,0.5
3617,1.0
3618,0.5
3619,0.0
3620,1.0
3621,0.5
3622,0.0
3623,1.0
3624,1.0
3625,1.0
3626,0.0
3627,1.0
3628,0.0
3629,1.0
3630,1.0
3631,1.0
3632,0.5
3633,0.5
3634,1.0
3635,0.0
3636,1.0
3637,0.5
3638,1.0
3639,0.5
3640,0.0
3641,0.0
3642,0.0
3643,0.5
3644,1.0
3645,0.0
3646,0.0
3647,1.0
3648,0.0
3649,0.0
3650,1.0
3651,1.0
3652,1.0
3653,1.0
3654,0.0
3655,1.0
3656,1.0
3657,0.5
3658,1.0
3659,0.5
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,1.0
3668,0.0
3669,1.0
3670,1.0
3671,0.0
3672,1.0
3673,1.0
3674,0.0
3675,1.0
3676,1.0
3677,0.0
3678,0.5
3679,0.0
3680,1.0
3681,1.0
3682,0.0
3683,1.0
3684,1.0
3685,1.0
3686,1.0
3687,1.0
3688,0.0
3689,0.0
3690,1.0
3691,1.0
3692,1.0
3693,1.0
3694,1.0
3695,1.0
3696,1.0
3697,1.0
3698,1.0
3699,1.0
3700,0.0
3701,1.0
3702,0.0
3703,1.0
3704,1.0
3705,0.5
3706,1.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,1.0
3713,0.0
3714,1.0
3715,1.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,1.0
3721,1.0
3722,0.0
3723,1.0
3724,1.0
3725,1.0
3726,1.0
3727,0.5
3728,1.0
3729,1.0
3730,1.0
3731,1.0
3732,0.0
3733,1.0
3734,0.0
3735,0.0
3736,1.0
3737,0.0
3738,0.0
3739,0.0
3740,1.0
3741,0.0
3742,0.5
3743,0.9
3744,1.0
3745,1.0
3746,0.0
3747,0.0
3748,1.0
3749,0.5
3750,0.0
3751,0.0
3752,1.0
3753,1.0
3754,1.0
3755,0.5
3756,1.0
3757,1.0
3758,0.5
3759,0.0
3760,0.0
3761,1.0
3762,1.0
3763,1.0
3764,0.0
3765,1.0
3766,1.0
3767,0.5
3768,0.0
3769,0.5
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,1.0
3775,0.5
3776,1.0
3777,0.0
3778,1.0
3779,1.0
3780,0.0
3781,0.5
3782,1.0
3783,0.5
3784,0.0
3785,0.0
3786,1.0
3787,1.0
3788,0.0
3789,0.5
3790,0.0
3791,1.0
3792,0.0
3793,0.0
3794,0.5
3795,0.0
3796,1.0
3797,1.0
3798,0.0
3799,0.0
3800,1.0
3801,0.5
3802,0.0
3803,1.0
3804,0.0
3805,1.0
3806,0.0
3807,0.0
3808,1.0
3809,1.0
3810,0.0
3811,1.0
3812,1.0
3813,1.0
3814,0.0
3815,1.0
3816,1.0
3817,1.0
3818,0.0
3819,1.0
3820,0.0
3821,0.0
3822,1.0
3823,0.5
3824,1.0
3825,1.0
3826,1.0
3827,0.0
3828,0.5
3829,1.0
3830,1.0
3831,0.0
3832,1.0
3833,0.0
3834,0.0
3835,1.0
3836,1.0
3837,0.0
3838,1.0
3839,0.5
3840,0.5
3841,1.0
3842,1.0
3843,1.0
3844,1.0
3845,1.0
3846,1.0
3847,0.0
3848,1.0
3849,0.0
3850,1.0
3851,0.0
3852,0.0
3853,1.0
3854,1.0
3855,1.0
3856,0.0
3857,1.0
3858,0.0
3859,0.0
3860,0.0
3861,1.0
3862,0.5
3863,1.0
3864,0.0
3865,1.0
3866,1.0
3867,1.0
3868,0.5
3869,1.0
3870,0.0
3871,1.0
3872,0.0
3873,0.0
3874,0.5
3875,1.0
3876,0.0
3877,1.0
3878,0.0
3879,1.0
3880,1.0
3881,1.0
3882,0.0
3883,1.0
3884,1.0
3885,0.0
3886,1.0
3887,0.0
3888,0.0
3889,0.5
3890,0.0
3891,0.0
3892,1.0
3893,0.5
3894,1.0
3895,1.0
3896,1.0
3897,0.0
3898,0.0
3899,0.0
3900,1.0
3901,1.0
3902,1.0
3903,1.0
3904,1.0
3905,1.0
3906,1.0
3907,1.0
3908,0.0
3909,1.0
3910,1.0
3911,1.0
3912,1.0
3913,0.0
3914,1.0
3915,1.0
3916,0.0
3917,0.0
3918,0.0
3919,1.0
3920,0.0
3921,1.0
3922,1.0
3923,1.0
3924,0.5
3925,0.0
3926,0.5
3927,1.0
3928,0.0
3929,0.0
3930,1.0
3931,0.0
3932,1.0
3933,1.0
3934,0.0
3935,0.0
3936,1.0
3937,1.0
3938,1.0
3939,0.0
3940,1.0
3941,1.0
3942,1.0
3943,0.5
3944,1.0
3945,1.0
3946,1.0
3947,0.0
3948,1.0
3949,1.0
3950,1.0
3951,1.0
3952,0.5
3953,1.0
3954,1.0
3955,1.0
3956,0.0
3957,0.0
3958,1.0
3959,0.0
3960,1.0
3961,1.0
3962,0.5
3963,0.5
3964,0.0
3965,0.0
3966,1.0
3967,0.0
3968,0.0
3969,1.0
3970,1.0
3971,1.0
3972,0.0
3973,0.5
3974,1.0
3975,0.0
3976,0.0
3977,0.5
3978,0.0
3979,0.0
3980,0.0
3981,1.0
3982,0.0
3983,1.0
3984,1.0
3985,0.0
3986,0.5
3987,1.0
3988,1.0
3989,1.0
3990,1.0
3991,0.0
3992,1.0
3993,1.0
3994,1.0
3995,1.0
3996,1.0
3997,1.0
3998,0.0
3999,1.0
4000,1.0
4001,1.0
4002,1.0
4003,0.0
4004,0.5
4005,0.0
4006,0.5
4007,0.0
4008,1.0
4009,1.0
4010,1.0
4011,0.0
4012,0.0
4013,0.0
4014,0.5
4015,1.0
4016,0.5
4017,1.0
4018,0.0
4019,0.0
4020,1.0
4021,1.0
4022,1.0
4023,1.0
4024,0.0
4025,1.0
4026,0.5
4027,1.0
4028,0.5
4029,0.5
4030,1.0
4031,0.0
4032,1.0
4033,0.5
4034,0.0
4035,0.0
4036,1.0
4037,1.0
4038,1.0
4039,0.0
4040,1.0
4041,0.5
4042,1.0
4043,1.0
4044,1.0
4045,0.0
4046,0.0
4047,1.0
4048,0.0
4049,1.0
4050,1.0
4051,1.0
4052,1.0
4053,1.0
4054,1.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,1.0
4061,0.5
4062,0.5
4063,1.0
4064,1.0
4065,1.0
4066,0.0
4067,0.0
4068,0.0
4069,1.0
4070,0.0
4071,0.5
4072,1.0
4073,1.0
4074,0.0
4075,1.0
4076,1.0
4077,1.0
4078,1.0
4079,1.0
4080,1.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.5
4086,0.5
4087,0.0
4088,0.0
4089,1.0
4090,1.0
4091,0.0
4092,0.0
4093,1.0
4094,1.0
4095,0.0
4096,0.0
4097,1.0
4098,1.0
4099,0.5
4100,1.0
4101,1.0
4102,1.0
4103,0.0
4104,1.0
4105,1.0
4106,1.0
4107,0.0
4108,0.0
4109,1.0
4110,1.0
4111,1.0
4112,1.0
4113,0.0
4114,0.5
4115,0.5
4116,0.5
4117,1.0
4118,0.0
4119,0.0
4120,0.0
4121,0.0
4122,1.0
4123,1.0
4124,1.0
4125,0.5
4126,1.0
4127,0.0
4128,0.0
4129,0.0
4130,0.5
4131,0.5
4132,0.0
4133,0.5
4134,1.0
4135,1.0
4136,0.0
